Column1;Document Title;Authors;Publication Title;Publication Year;DOI;PDF Link
0;A survey of Cloud computing variable pricing models;"S. Arshad; S. Ullah; S. A. Khan; M. D. Awan; M. S. H. Khayal";2015 International Conference on Evaluation of Novel Approaches to Software Engineering (ENASE);20150;;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7320330
1;A Pricing Model for Cloud Computing Service;"T. Keskin; N. Taskin";2014 47th Hawaii International Conference on System Sciences;20140;10.1109/HICSS.2014.94;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6758690
2;Price competition in a duopoly IaaS cloud market;"X. Li; B. Gu; C. Zhang; K. Yamori; Y. Tanaka";The 16th Asia-Pacific Network Operations and Management Symposium;20140;10.1109/APNOMS.2014.6996552;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6996552
5;Amazon Elastic Compute Cloud (EC2) versus In-House HPC Platform: A Cost Analysis;"J. Emeras; S. Varrette; V. Plugaru; P. Bouvry";IEEE Transactions on Cloud Computing;20190;10.1109/TCC.2016.2628371;https://ieeexplore.ieee.+I5org/stamp/stamp.jsp?arnumber=7742995
6;Personality-Guided Cloud Pricing via Reinforcement Learning;"P. Cong; J. Zhou; M. Chen; T. Wei";IEEE Transactions on Cloud Computing;20220;10.1109/TCC.2020.2992461;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9086147
7;Pay as You Go in the Cloud: One Watt at a Time;"K. Teramoto; H. H. Huang";2012 SC Companion: High Performance Computing, Networking Storage and Analysis;20120;10.1109/SC.Companion.2012.318;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6496102
9;Cloud Pricing Models: A Survey and Position Paper;"A. Gohad; N. C. Narendra; P. Ramachandran";2013 IEEE International Conference on Cloud Computing in Emerging Markets (CCEM);20130;10.1109/CCEM.2013.6684430;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6684430
10;QoS Aware Heuristic Provisioning Approach for Cloud Spot Instances;"G. Mudali; D. S. Roy; K. H. K. Reddy";2017 International Conference on Information Technology (ICIT);20170;10.1109/ICIT.2017.59;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8423886
12;CM Cloud Simulator: A Cost Model Simulator Module for Cloudsim;"D. C. Alves; B. G. Batista; D. M. L. Filho; M. L. Peixoto; S. Reiff-Marganiec; B. T. Kuehne";2016 IEEE World Congress on Services (SERVICES);20160;10.1109/SERVICES.2016.20;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7557402
13;Prediction-based resource allocation in clouds for media streaming applications;"A. Alasaad; K. Shafiee; S. Gopalakrishnan; V. C. M. Leung";2012 IEEE Globecom Workshops;20120;10.1109/GLOCOMW.2012.6477669;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6477669
15;A comparative analysis of pricing models for enterprise cloud platforms;"P. Mvelase; G. Sibiya; N. Dlodlo; J. Oladosu; M. Adigun";2013 Africon;20130;10.1109/AFRCON.2013.6757870;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6757870
16;Cost Optimization in Multi-site Multi-cloud Environments with Multiple Pricing Schemes;"U. Bellur; A. Malani; N. C. Narendra";2014 IEEE 7th International Conference on Cloud Computing;20140;10.1109/CLOUD.2014.97;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6973803
17;Review of pricing models for grid & cloud computing;"P. Samimi; A. Patel";2011 IEEE Symposium on Computers & Informatics;20110;10.1109/ISCI.2011.5958990;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5958990
19;Integrating cost analysis in the cloud: A SoS approach;"E. Filiopoulou; P. Mitropoulou; A. Tsadimas; C. Michalakelis; M. Nikolaidou; D. Anagnostopoulos";2015 11th International Conference on Innovations in Information Technology (IIT);20150;10.1109/INNOVATIONS.2015.7381554;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7381554
20;Simulating IoT Cloud systems: A meteorological case study;"A. Markus; A. Kertesz";2017 Second International Conference on Fog and Mobile Edge Computing (FMEC);20170;10.1109/FMEC.2017.7946426;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7946426
21;Developing User Perceived Value Based Pricing Models for Cloud Markets;"P. Cong; L. Li; J. Zhou; K. Cao; T. Wei; M. Chen; S. Hu";IEEE Transactions on Parallel and Distributed Systems;20180;10.1109/TPDS.2018.2843343;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8370902
22;Role of predictive modeling in cloud services pricing: A survey;"M. Kandpal; M. Gahlawat; K. Patel";2017 7th International Conference on Cloud Computing, Data Science & Engineering - Confluence;20170;10.1109/CONFLUENCE.2017.7943158;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7943158
23;Optimal Pricing for Serverless Computing;"K. Mahajan; D. Figueiredo; V. Misra; D. Rubenstein";2019 IEEE Global Communications Conference (GLOBECOM);20190;10.1109/GLOBECOM38437.2019.9013156;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9013156
24;OMTiR: Open Market for Trading Idle Cloud Resources;"K. Murat; Z. Li; W. Cai; T. N. Binh Duong";2014 IEEE 6th International Conference on Cloud Computing Technology and Science;20140;10.1109/CloudCom.2014.102;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7037747
27;Towards a Cost-Optimized Cloud Application Placement Tool;"O. Belli; C. Loomis; N. Abdennadher";2016 IEEE International Conference on Cloud Computing Technology and Science (CloudCom);20160;10.1109/CloudCom.2016.0022;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7830663
30;Reserved, on demand or serverless: Model-based simulations for cloud budget planning;"E. F. Boza; C. L. Abad; M. Villavicencio; S. Quimba; J. A. Plaza";2017 IEEE Second Ecuador Technical Chapters Meeting (ETCM);20170;10.1109/ETCM.2017.8247460;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8247460
31;Cost-Benefit Analysis of Pricing Models in Cloudlets;"I. O. Adebayo; N. Manganyela; M. O. Adigun";2020 2nd International Multidisciplinary Information Technology and Engineering Conference (IMITEC);20200;10.1109/IMITEC50163.2020.9334114;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9334114
37;A Study on BPaaS with TCO Model;"T. M. Hanh Le; L. A. Alfredo; H. R. Choi; M. J. Cho; C. S. Kim";2014 IEEE Fourth International Conference on Big Data and Cloud Computing;20140;10.1109/BDCloud.2014.86;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7034794
43;Pricing model for revenue generation using Recurrent Neural Network for Cloud service provider;"M. Kandpal; K. Patel";2019 3rd International Conference on Trends in Electronics and Informatics (ICOEI);20190;10.1109/ICOEI.2019.8862567;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8862567
59;Research on Pricing Model of Cloud Storage;"N. Li; L. -J. Zhang; P. Xu; L. Wang; J. Zheng; Y. Guo";2013 IEEE Ninth World Congress on Services;20130;10.1109/SERVICES.2013.70;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6655729
61;A Dynamic Pricing Model for Virtual Machines in Cloud Environments;"P. Zhang; X. Wang; C. Li; L. Wang; J. Xie";2020 IEEE International Conference on Smart Cloud (SmartCloud);20200;10.1109/SmartCloud49737.2020.00012;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9265928
73;Applications of neural-based spot market prediction for cloud computing;"R. M. Wallace; V. Turchenko; M. Sheikhalishahi; I. Turchenko; V. Shults; J. L. Vazquez-Poletti; L. Grandinetti";2013 IEEE 7th International Conference on Intelligent Data Acquisition and Advanced Computing Systems (IDAACS);20130;10.1109/IDAACS.2013.6663017;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6663017
81;Cloud Service Costing Challenges;J. Kozhipurath;2012 IEEE International Conference on Cloud Computing in Emerging Markets (CCEM);20120;10.1109/CCEM.2012.6354604;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6354604
86;On the Cost–QoE Tradeoff for Cloud-Based Video Streaming Under Amazon EC2's Pricing Models;"J. He; Y. Wen; J. Huang; D. Wu";IEEE Transactions on Circuits and Systems for Video Technology;20140;10.1109/TCSVT.2013.2283430;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6609069
93;Revenue maximization with dynamic auctions in IaaS cloud markets;"W. Wang; B. Liang; B. Li";2013 IEEE/ACM 21st International Symposium on Quality of Service (IWQoS);20130;10.1109/IWQoS.2013.6550265;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6550265
95;On Economic and Computational-Efficient Resource Pricing in Large Distributed Systems;"M. Mihailescu; Y. M. Teo";2010 10th IEEE/ACM International Conference on Cluster, Cloud and Grid Computing;20100;10.1109/CCGRID.2010.124;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5493369
97;Costing of Cloud Computing Services: A Total Cost of Ownership Approach;"B. Martens; M. Walterbusch; F. Teuteberg";2012 45th Hawaii International Conference on System Sciences;20120;10.1109/HICSS.2012.186;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6149074
101;Machine Type Comparative of Leading Cloud Players Based on Performance & Pricing;"A. Wahid; M. T. Banday";2018 International Conference on Advances in Computing, Communications and Informatics (ICACCI);20180;10.1109/ICACCI.2018.8554366;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8554366
114;The Cost-Efficient Awareness for Cloud MapReduce;Y. -C. Yu;2015 3rd International Conference on Future Internet of Things and Cloud;20150;10.1109/FiCloud.2015.73;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7300869
122;Assessing the Current State of AWS Spot Market Forecastability;"S. Caton; M. Baughman; C. Haas; R. Chard; I. Foster; K. Chard";2022 IEEE/ACM International Workshop on Interoperability of Supercomputing and Cloud Technologies (SuperCompCloud);20220;10.1109/SuperCompCloud56703.2022.00007;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10027500
125;The economics of cloud computing: A review;"P. Mvelase; H. Sithole; T. Modipa; S. Mathaba";2016 International Conference on Advances in Computing and Communication Engineering (ICACCE);20160;10.1109/ICACCE.2016.8073741;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8073741
126;A differentiated pricing mechanism for idle resources allocation in reservation clouds;"J. Fu; P. Yao; K. Liu; J. Peng";The 27th Chinese Control and Decision Conference (2015 CCDC);20150;10.1109/CCDC.2015.7162648;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7162648
135;Modernization of a Classical Data Center (CDC) vs. Adoption in Cloud Computing Calculate Total Cost of Ownership for Both Cloud and CDC - Jordanian Case Study;"R. M. H. Hamad; M. Al Fayoumi";2018 International Arab Conference on Information Technology (ACIT);20180;10.1109/ACIT.2018.8672686;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8672686
139;When cloud meets eBay: Towards effective pricing for cloud computing;"Q. Wang; K. Ren; X. Meng";2012 Proceedings IEEE INFOCOM;20120;10.1109/INFCOM.2012.6195844;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6195844
144;Minimizing Deployment Cost of Cloud-Based Web Application with Guaranteed QoS;"S. Mireslami; L. Rakai; M. Wang; B. H. Far";2015 IEEE Global Communications Conference (GLOBECOM);20150;10.1109/GLOCOM.2015.7417230;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7417230
157;Dynamic optimal resource provisioning for VoD services under Amazon EC2's pricing models;"Z. Zhang; H. Xi; C. Song";Proceedings of the 33rd Chinese Control Conference;20140;10.1109/ChiCC.2014.6895884;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6895884
161;Dependent component cost model of legacy application for hybrid cloud;"T. Karthikeyan; T. Nandhini";2016 International Conference on Circuit, Power and Computing Technologies (ICCPCT);20160;10.1109/ICCPCT.2016.7530154;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7530154
162;Selective commitment and selective margin: Techniques to minimize cost in an IaaS cloud;"Y. -J. Hong; J. Xue; M. Thottethodi";2012 IEEE International Symposium on Performance Analysis of Systems & Software;20120;10.1109/ISPASS.2012.6189210;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6189210
163;Online combinatorial double auction for mobile cloud computing markets;"K. Xu; Y. Zhang; X. Shi; H. Wang; Y. Wang; M. Shen";2014 IEEE 33rd International Performance Computing and Communications Conference (IPCCC);20140;10.1109/PCCC.2014.7017103;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7017103
178;Optimizing IaaS Reserved Contract Procurement Using Load Prediction;"R. Van Den Bossche; K. Vanmechelen; J. Broeckhove";2014 IEEE 7th International Conference on Cloud Computing;20140;10.1109/CLOUD.2014.22;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6973728
199;Evaluating performance of cloud computing environments;"A. Nagy; B. Kovari";2013 IEEE 14th International Symposium on Computational Intelligence and Informatics (CINTI);20130;10.1109/CINTI.2013.6705204;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6705204
203;Business-driven capacity planning of a cloud-based it infrastructure for the execution of Web applications;"R. Lopes; F. Brasileiro; P. D. Maciel";2010 IEEE International Symposium on Parallel & Distributed Processing, Workshops and Phd Forum (IPDPSW);20100;10.1109/IPDPSW.2010.5470726;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5470726
204;Towards value-based resource provisioning in the cloud;"S. Rizou; A. Polyviou";4th IEEE International Conference on Cloud Computing Technology and Science Proceedings;20120;10.1109/CloudCom.2012.6427598;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6427598
209;Cloud Computing: A Business and Economical Perspective;"G. Motta; N. Sfondrini; D. Sacco";2012 International Joint Conference on Service Sciences;20120;10.1109/IJCSS.2012.36;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6227788
225;Enabling Cloud Service Reservation with Derivatives and Yield Management;"T. Meinl; A. Anandasivam; M. Tatsubori";2010 IEEE 12th Conference on Commerce and Enterprise Computing;20100;10.1109/CEC.2010.10;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5708405
229;Lambda architecture for cost-effective batch and speed big data processing;"M. Kiran; P. Murphy; I. Monga; J. Dugan; S. S. Baveja";2015 IEEE International Conference on Big Data (Big Data);20150;10.1109/BigData.2015.7364082;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7364082
236;Comparative Study of Various Cloud Service Providers: A Review;"A. Choudhary; P. K. Verma; P. Rai";2022 International Conference on Power, Energy, Control and Transmission Systems (ICPECTS);20220;10.1109/ICPECTS56089.2022.10047594;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10047594
243;The Method and Tool of Cost Analysis for Cloud Computing;"X. Li; Y. Li; T. Liu; J. Qiu; F. Wang";2009 IEEE International Conference on Cloud Computing;20090;10.1109/CLOUD.2009.84;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5284157
248;E-Clouds: A SaaS Marketplace for Scientific Computing;"M. Villamizar; H. Castro; D. Mendez";2012 IEEE Fifth International Conference on Utility and Cloud Computing;20120;10.1109/UCC.2012.56;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6424924
250;Can IoT escape Cloud QoS and Cost Pitfalls;"L. L. Dhirani; T. Newe; S. Nizamani";2018 12th International Conference on Sensing Technology (ICST);20180;10.1109/ICSensT.2018.8603570;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8603570
252;A Minimum-Cost Flow Model for Workload Optimization on Cloud Infrastructure;"F. Nwanganga; M. Saebi; G. Madey; N. Chawla";2017 IEEE 10th International Conference on Cloud Computing (CLOUD);20170;10.1109/CLOUD.2017.68;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8030624
266;Optimization of cloud resource subscription policy;"W. -R. Lee; H. -Y. Teng; R. -H. Hwang";4th IEEE International Conference on Cloud Computing Technology and Science Proceedings;20120;10.1109/CloudCom.2012.6427490;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6427490
267;Serverless Functions in the Cloud-Edge Continuum: Challenges and Opportunities;"G. R. Russo; V. Cardellini; F. L. Presti";2023 31st Euromicro International Conference on Parallel, Distributed and Network-Based Processing (PDP);20230;10.1109/PDP59025.2023.00056;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10136957
271;Cloudstep: A step-by-step decision process to support legacy application migration to the cloud;"P. V. Beserra; A. Camara; R. Ximenes; A. B. Albuquerque; N. C. Mendonça";2012 IEEE 6th International Workshop on the Maintenance and Evolution of Service-Oriented and Cloud-Based Systems (MESOCA);20120;10.1109/MESOCA.2012.6392602;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6392602
275;Cost/Performance Evaluation for Cloud Applications Using Simulation;"M. Rak; A. Cuomo; U. Villano";2013 Workshops on Enabling Technologies: Infrastructure for Collaborative Enterprises;20130;10.1109/WETICE.2013.36;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6570602
277;Continuous double auction for cloud market: Pricing and bidding analysis;"Y. Zhang; K. Xu; X. Shi; H. Wang; J. Liu; Y. Wang";2016 IEEE Wireless Communications and Networking Conference;20160;10.1109/WCNC.2016.7564986;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7564986
285;Costing for cloud users and remediation for its data collection process by pre-recovery mechanism algorithm;"V. Kohli; D. Ambawade";2014 International Conference on Circuits, Systems, Communication and Information Technology Applications (CSCITA);20140;10.1109/CSCITA.2014.6839267;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6839267
295;Modeling the use of spot instances for cost reduction in cloud computing adoption using a Petri net framework;"M. Ribas; C. G. Furtado; G. Barroso; A. S. Lima; N. Souza; A. Moura";2015 IFIP/IEEE International Symposium on Integrated Network Management (IM);20150;10.1109/INM.2015.7140507;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7140507
307;A new live video streaming approach based on Amazon S3 pricing model;"Y. Tian; R. Babcock; C. Taylor; Y. Ji";2018 IEEE 8th Annual Computing and Communication Workshop and Conference (CCWC);20180;10.1109/CCWC.2018.8301615;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8301615
321;Is Public Cloud Computing Adoption Strategically the Way to Go for All the Enterprises?;"W. Hassan; T. -S. Chou; L. Pagliari; J. Pickard; O. Tamer";2019 IEEE 5th Intl Conference on Big Data Security on Cloud (BigDataSecurity), IEEE Intl Conference on High Performance and Smart Computing, (HPSC) and IEEE Intl Conference on Intelligent Data and Security (IDS);20190;10.1109/BigDataSecurity-HPSC-IDS.2019.00064;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8819479
328;Resource Allocation for Cloud-Assisted Mobile Applications;"M. Ferber; T. Rauber; M. H. C. Torres; T. Holvoet";2012 IEEE Fifth International Conference on Cloud Computing;20120;10.1109/CLOUD.2012.75;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6253531
0;Pricing Models and Pricing Schemes of IaaS Providers: A Comparison Study;Murthy MK,Sanjay HA,Ashwini JP;;;10.1145/2345396.2345421;"https://doi.org/10.1145/2345396.2345421;http://dx.doi.org/10.1145/2345396.2345421"
2;The Pricing Model of Cloud Computing Services;Ma D,Huang J;;;10.1145/2346536.2346586;"https://doi.org/10.1145/2346536.2346586;http://dx.doi.org/10.1145/2346536.2346586"
13;A Service-Oriented Architecture for Billing Resources in IaaS Cloud Platforms;Ponte N,Trinta F,Viana R,Andrade R,Garcia V,Assad R;;;10.1145/2695664.2719244;"https://doi.org/10.1145/2695664.2719244;http://dx.doi.org/10.1145/2695664.2719244"
14;Public Cloud Differential Pricing Design Under Provider and Tenants Joint Demand Response;Nasiriani N,Kesidis G,Wang D;;;10.1145/3208903.3208938;"https://doi.org/10.1145/3208903.3208938;http://dx.doi.org/10.1145/3208903.3208938"
25;Pricing Models in Cloud Computing;Kansal S,Singh G,Kumar H,Kaushal S;;;10.1145/2677855.2677888;"https://doi.org/10.1145/2677855.2677888;http://dx.doi.org/10.1145/2677855.2677888"
26;Cost Models for View Materialization in the Cloud;Nguyen TA,Bimonte S,d'Orazio L,Darmont J;;;10.1145/2320765.2320788;"https://doi.org/10.1145/2320765.2320788;http://dx.doi.org/10.1145/2320765.2320788"
45;SpotADAPT: Spot-Aware (Re-)Deployment of Analytical Processing Tasks on Amazon EC2;Kaulakienundefined D,Thomsen C,Pedersen TB,Çetintemel U,Kraska T;;;10.1145/2811222.2811227;"https://doi.org/10.1145/2811222.2811227;http://dx.doi.org/10.1145/2811222.2811227"
21;Cloudy transaction costs: a dive into cloud computing economics;Rasha Makhlouf;Journal of Cloud Computing;20200;10.1186/s13677-019-0149-4;http://link.springer.com/article/10.1186/s13677-019-0149-4
0;A Cost Analysis of Cloud Computing for Education;Fernando KochMarcos D. AssunçãoMarco A. S. Netto;Economics of Grids, Clouds, Systems, and Services;20120;10.1007/978-3-642-35194-5_14;http://link.springer.com/chapter/10.1007/978-3-642-35194-5_14
1;Cost Analysis Comparing HPC Public Versus Private Cloud Computing;Patrick DreherDeepak NairEric SillsMladen Vouk;Cloud Computing and Services Science;20170;10.1007/978-3-319-62594-2_15;http://link.springer.com/chapter/10.1007/978-3-319-62594-2_15
0;A Survey on Billing Models for Cloud-Native Applications;José Rodrigo Benítez ParedesFabio López-Pires;Cloud Computing, Big Data & Emerging Topics;20220;10.1007/978-3-031-14599-5_2;http://link.springer.com/chapter/10.1007/978-3-031-14599-5_2
9;A survey on optimal utilization of preemptible VM instances in cloud computing;Ashish Kumar MishraBrajesh Kumar UmraoDharmendra K. Yadav;The Journal of Supercomputing;20180;10.1007/s11227-018-2509-0;http://link.springer.com/article/10.1007/s11227-018-2509-0
12;A Survey on Spot Pricing in Cloud Computing;Dinesh KumarGaurav BaranwalZahid RazaDeo Prakash Vidyarthi;Journal of Network and Systems Management;20180;10.1007/s10922-017-9444-x;http://link.springer.com/article/10.1007/s10922-017-9444-x
13;Scheduling Flexible Demand in Cloud Computing Spot Markets;Robert KellerLukas HäfnerThomas SachsGilbert Fridgen;Business & Information Systems Engineering;20200;10.1007/s12599-019-00592-5;http://link.springer.com/article/10.1007/s12599-019-00592-5
20;Adaptive market-oriented combinatorial double auction resource allocation model in cloud computing;Asif UmerBabar NazirZulfiqar Ahmad;The Journal of Supercomputing;20220;10.1007/s11227-021-03918-x;http://link.springer.com/article/10.1007/s11227-021-03918-x
70;Cloud computing services: taxonomy and comparison;C. N. HöferG. Karagiannis;Journal of Internet Services and Applications;20110;10.1007/s13174-011-0027-x;http://link.springer.com/article/10.1007/s13174-011-0027-x
1;A Novel Approach to Dynamic Pricing for Cloud Computing Through Price Band Prediction;Dheeraj RaneVaishali ChoureyIshan Indraniya;ICWE 2021 Workshops;20220;10.1007/978-3-030-92231-3_5;http://link.springer.com/chapter/10.1007/978-3-030-92231-3_5
4;An Economic Model for Utilizing Cloud Computing Resources via Pricing Elasticity of Demand and Supply;Soheil QanbariFei LiSchahram DustdarTian-Shyr Dai;Cloud Computing and Services Sciences;20150;10.1007/978-3-319-25414-2_4;http://link.springer.com/chapter/10.1007/978-3-319-25414-2_4
5;Enabling Virtual Manufacturing Enterprises with Cloud Computing: An Analysis of Criteria for the Selection of Database as a Service Offers;Ronny HansDavid DahlenSebastian ZöllerDieter SchullerUlrich Lampe;Advances in Sustainable and Competitive Manufacturing Systems;20130;10.1007/978-3-319-00557-7_35;http://link.springer.com/chapter/10.1007/978-3-319-00557-7_35
6;Decisions, Models and Opportunities in Cloud Computing Economics: A Review of Research on Pricing and Markets;Sowmya KarunakaranVenkataraghavan KrishnaswamyR. P. Sundarraj;Service Research and Innovation;20140;10.1007/978-3-319-07950-9_7;http://link.springer.com/chapter/10.1007/978-3-319-07950-9_7
9;Cloud Computing Providers: Characteristics and Recommendations;Maciej LecznarSusanne Patig;E-Technologies: Transformation in a Connected World;20110;10.1007/978-3-642-20862-1_3;http://link.springer.com/chapter/10.1007/978-3-642-20862-1_3
69;Modeling and Performance Evaluation of Auction Model in Cloud Computing;Gagandeep Kaur;Information and Communication Technology for Intelligent Systems;20210;10.1007/978-[national-id]-9_2;http://link.springer.com/chapter/10.1007/978-[national-id]-9_2
11;“On-demand” pricing and capacity management in cloud computing;Tarun JainJishnu Hazra;Journal of Revenue and Pricing Management;20190;10.1057/s41272-018-0146-0;http://link.springer.com/article/10.1057/s41272-018-0146-0
5;A Survey on Cloud Computing;Mohammad Ubaidullah BokhariQahtan MakkiYahya Kord Tamandani;Big Data Analytics;20180;10.1007/978-[national-id]-7_16;http://link.springer.com/chapter/10.1007/978-[national-id]-7_16
